,Emission/nm
0,427.0
1,520.0
2,528.0
3,627.0
4,560.0
5,491.0
6,490.0
7,495.0
8,518.0
9,525.0
10,516.0
11,516.0
12,485.0
13,524.0
14,526.0
15,529.0
16,530.0
17,531.0
18,532.0
19,532.0
20,533.0
21,534.0
22,535.0
23,568.0
24,500.0
25,539.0
26,542.0
27,558.0
28,559.0
29,514.0
30,573.0
31,520.0
32,528.0
33,542.0
34,554.0
35,555.0
36,556.0
37,556.0
38,558.0
39,532.0
40,558.0
41,524.0
42,530.0
43,520.0
44,513.0
45,424.0
46,411.0
47,350.0
48,383.0
49,585.0
50,595.0
51,582.0
52,545.0
53,597.0
54,578.0
55,570.0
56,569.0
57,568.0
58,570.0
59,572.0
60,576.0
61,578.0
62,589.0
63,573.0
64,570.0
65,585.0
66,587.0
67,579.0
68,568.0
69,585.0
70,649.0
71,639.0
72,585.0
73,585.0
74,577.0
75,596.0
76,586.0
77,589.0
78,573.0
79,595.0
80,570.0
81,587.0
82,593.0
83,587.0
84,589.0
85,586.0
86,581.0
87,583.0
88,585.0
89,600.0
90,578.0
91,575.0
92,576.0
93,614.0
94,597.0
95,599.0
96,580.0
97,625.0
98,575.0
99,579.0
100,585.0
101,565.0
102,596.0
103,585.0
104,586.0
105,592.0
106,573.0
107,578.0
108,608.0
109,573.0
110,603.0
111,581.0
112,614.0
113,586.0
114,618.0
115,639.0
116,628.0
117,585.0
118,595.0
119,591.0
120,591.0
121,580.0
122,581.0
123,587.0
124,573.0
125,585.0
126,586.0
127,587.0
128,573.0
129,581.0
130,573.0
131,580.0
132,580.0
133,590.0
134,580.0
135,574.0
136,592.0
137,573.0
138,593.0
139,597.0
140,582.0
141,592.0
142,588.0
143,580.0
144,573.0
145,573.0
146,591.0
147,594.0
148,568.0
149,583.0
150,598.0
151,661.0
152,572.0
153,573.0
154,582.0
155,582.0
156,583.0
157,571.0
158,621.0
159,570.0
160,573.0
161,598.0
162,580.0
163,569.0
164,607.0
165,628.0
166,664.0
167,579.0
168,579.0
169,572.0
170,579.0
171,670.0
172,604.0
173,570.0
174,572.0
175,571.0
176,578.0
177,575.0
178,583.0
179,573.0
180,573.0
181,574.0
182,597.0
183,574.0
184,588.0
185,579.0
186,570.0
187,573.0
188,579.0
189,570.0
190,569.0
191,571.0
192,602.0
193,581.0
194,571.0
195,577.0
196,571.0
197,571.0
198,578.0
199,575.0
200,570.0
201,581.0
202,571.0
203,578.0
204,582.0
205,572.0
206,576.0
207,574.0
208,587.0
209,574.0
210,591.0
211,568.0
212,589.0
213,581.0
214,581.0
215,590.0
216,577.0
217,569.0
218,571.0
219,571.0
220,577.0
221,628.0
222,567.0
223,578.0
224,579.0
225,580.0
226,579.0
227,577.0
228,571.0
229,568.0
230,565.0
231,575.0
232,570.0
233,581.0
234,595.0
235,591.0
236,570.0
237,576.0
238,588.0
239,569.0
240,587.0
241,570.0
242,583.0
243,593.0
244,571.0
245,570.0
246,605.0
247,569.0
248,579.0
249,608.0
250,576.0
251,590.0
252,639.0
253,575.0
254,576.0
255,570.0
256,581.0
257,575.0
258,572.0
259,571.0
260,573.0
261,575.0
262,582.0
263,575.0
264,578.0
265,587.0
266,598.0
267,581.0
268,574.0
269,582.0
270,580.0
271,568.0
272,579.0
273,589.0
274,577.0
275,576.0
276,575.0
277,592.0
278,601.0
279,571.0
280,682.0
281,622.0
282,571.0
283,582.0
284,572.0
285,595.0
286,572.0
287,574.0
288,615.0
289,592.0
290,592.0
291,573.0
292,578.0
293,629.0
294,585.0
295,586.0
296,634.0
297,566.0
298,627.0
299,587.0
300,656.0
301,605.0
302,573.0
303,570.0
304,569.0
305,571.0
306,619.0
307,580.0
308,594.0
309,623.0
310,596.0
311,587.0
312,571.0
313,565.0
314,581.0
315,575.0
316,571.0
317,586.0
318,571.0
319,641.0
320,540.0
321,578.0
322,578.0
323,580.0
324,588.0
325,578.0
326,576.0
327,628.0
328,626.0
329,588.0
330,591.0
331,568.0
332,581.0
333,570.0
334,570.0
335,582.0
336,593.0
337,572.0
338,574.0
339,571.0
340,570.0
341,567.0
342,584.0
343,569.0
344,581.0
345,564.0
346,570.0
347,583.0
348,571.0
349,588.0
350,426.0
351,428.0
352,427.0
353,433.0
354,427.0
355,427.0
356,429.0
357,433.0
358,431.0
359,430.0
360,423.0
361,434.0
362,433.0
363,437.0
364,445.0
365,459.0
366,464.0
367,467.0
368,378.0
369,414.0
370,430.0
371,453.0
372,533.0
373,537.0
374,473.0
375,478.0
376,485.0
377,489.0
378,371.0
379,373.0
380,381.0
381,391.0
382,378.0
383,397.0
384,406.0
385,411.0
386,423.0
387,460.0
388,388.0
392,347.0
393,327.0
394,336.0
395,338.0
396,372.0
397,383.0
398,386.0
399,551.0
400,471.0
401,484.0
402,471.0
403,472.0
404,481.0
405,480.0
406,495.0
407,406.0
408,387.0
409,384.0
410,431.0
411,601.0
412,565.0
413,450.0
414,424.0
415,420.0
416,420.0
417,420.0
418,402.0
419,716.0
420,716.0
421,718.0
422,816.0
423,816.0
424,807.0
425,369.0
426,380.0
427,393.0
428,394.0
429,406.0
430,448.0
431,430.0
432,458.0
433,455.0
434,436.0
435,452.0
436,451.0
437,448.0
438,460.0
439,452.0
440,463.0
441,466.0
442,468.0
443,474.0
444,401.6
445,507.0
446,437.5
447,437.5
448,440.0
449,440.0
450,464.5
451,464.5
452,453.0
453,453.0
454,438.0
455,438.0
456,382.0
457,408.0
458,369.0
459,385.0
460,475.0
461,484.0
462,403.0
463,403.0
464,403.0
465,348.0
466,348.0
467,360.0
468,354.0
469,365.0
470,335.0
471,381.0
472,403.0
473,433.0
474,560.0
475,555.0
476,565.0
477,551.0
478,557.0
479,563.0
480,556.0
481,554.0
482,556.0
483,565.0
484,568.0
485,593.0
486,564.0
487,567.0
488,544.0
489,563.0
490,561.0
491,564.0
492,551.0
493,564.0
494,567.0
495,561.0
496,557.0
497,562.0
498,560.0
499,563.0
500,562.0
501,557.0
502,554.0
503,562.0
504,563.0
505,562.0
506,556.0
507,550.0
508,561.0
509,555.0
510,569.0
511,563.0
512,563.0
513,562.0
514,564.0
515,559.0
516,561.0
517,568.0
518,561.0
519,539.0
520,553.0
521,564.0
522,565.0
523,565.0
524,567.0
525,566.0
526,564.0
527,565.0
528,557.0
529,561.0
530,540.0
531,560.0
532,564.0
533,556.0
534,562.0
535,555.0
536,564.0
537,561.0
538,563.0
539,561.0
540,545.0
541,563.0
542,565.0
543,562.0
544,566.0
545,563.0
546,565.0
547,566.0
548,564.0
549,563.0
550,549.0
551,562.0
552,565.0
553,562.0
554,565.0
555,563.0
556,564.0
557,570.0
558,559.0
559,565.0
560,558.0
561,562.0
562,568.0
563,568.0
564,560.0
565,561.0
566,563.0
567,563.0
568,563.0
569,544.0
570,565.0
571,547.0
572,542.0
573,565.0
574,564.0
575,559.0
576,556.0
577,557.0
578,559.0
579,564.0
580,560.0
581,563.0
582,553.0
583,582.0
584,543.0
585,563.0
